sex	group	center time	sum corner time	min one corner time	max one corner time	average corner time	overall track length	center path	sum corner path	min one corner path	max one corner path	average corner path	overall velocity	center velocity	max corner velocity	min corner velocity	average corner velocity	overall activity	center activity	min one corner activity	max one corner activity
female	pre-stress	43.9	146.2	17.5	80.3	36.5	2612.1	778.8	466.7	86.1	205.4	116.7	8.3	17.7	4.9	2.6	3.75	45.8	80	21.1	36.3
female	pre-stress	40.7	178.3	36.6	56.5	44.6	2639	704	590.9	126.3	189.7	147.7	8.2	17.3	4.6	2.7	3.4	43.5	81.9	20.6	33.1
female 	pre-stress	18	199.3	23.5	77.5	49.8	2144.8	225.6	545.2	102.5	210.9	136.3	7.1	12.5	4.7	1.6	3.2	37.9	70.3	14.3	34.7
female	pre-stress	38.6	177.4	22.3	70.5	44.4	2191	515.6	461.1	77	132.5	115.3	6.8	13.3	4.6	2.2	3	41.3	73.9	15.2	36.6
male	pre-stress	69.1	101.5	15.6	38.1	25.4	2441.5	743.3	432	67.7	168.5	108	7.6	10.8	6.5	3.3	4.4	48.7	60.8	27.5	47.6
male	pre-stress	68.8	122.3	13	47	30.6	2326.9	841.8	392.8	70.7	128.4	98.2	7.5	12.2	5.4	2.6	3.7	43.3	62.9	18.5	40.8
male	pre-stress	93.1	84.7	7.9	31.4	21.2	2629	1209.8	360.2	55	126.7	90	7.5	13	6.9	3.8	3.5	43.3	69.8	31.3	46.7
female 	post-stress	44	150.1	16.3	59.9	37.5	2480.5	591.1	663.3	99.7	240.8	165.8	8.2	13.4	6.1	2.6	4.9	44.2	60	21.9	40.6
female	post-stress	13.3	215.3	24.1	108.7	53.8	2693.4	243	987.4	182.9	386.7	246.9	8.9	18.3	7.6	3.6	5.5	44	83.1	24	45.5
female	post-stress	24.7	211.2	22.4	136.6	52.8	2337.3	445.6	750.5	116.5	310.1	187.6	7.7	18	7.1	2.3	5	38.8	80.7	15	44.4
female	post-stress	21.4	191	39.1	69	47.8	2663.9	377.2	848.9	171.7	251.8	212.2	8.8	17.6	5.3	3.6	4.6	45.3	85.2	26.6	34.4
female	post-stress	26.1	146.2	22.8	63.7	36.55	3125.4	628.6	825.7	143.2	330.3	206.4	10.3	24	7.2	4.5	5.9	51.5	91.3	30.1	48.3
male	post-stress	19	207.7	19.8	114.7	51.9	1820.4	334.9	480.7	86.2	193	120.2	6	17.6	5	1.7	2.9	36.2	85.9	15	33.4
male	post-stress	29.4	174.9	17.4	104.8	43.7	1588.3	449.3	334.1	71.1	100.4	83.5	5.4	15.3	4.6	0.8	3	34.2	78.4	7.9	37.3
male	post-stress	51.9	99.8	12.8	36.2	24.9	2036.4	669.4	380.1	74.8	120.9	95	6.9	12.9	5.8	2.6	4.3	41.5	65.6	23.4	40.1
